feature1,feature2,feature3,category_col,target
-0.898414671348358,87.00988739009298,6.327589253793407,C,33.929670124981925
0.4919191715065057,2.126941085038714,11.015982653825088,C,-12.912939609120386
-1.3202332070206422,87.47016726841994,7.793266787652253,A,31.739189082977443
1.8314587658543537,52.8937134027212,5.694218814095034,C,22.30670768864622
1.179440120721287,93.90676985128962,10.777157209061928,A,37.362759221418976
-0.4691756521047048,79.87832357736654,14.985999034865582,B,20.708890489356655
-1.7131345290908775,99.79341105333374,9.987858176920213,C,33.48877459995835
1.3538723741654128,35.071181545171015,11.676981548903283,B,6.169414388352345
-0.11453984525261789,76.71882889311269,10.16365871709513,B,27.204643880629142
1.2378163119734618,40.193091360924214,9.802220693617715,C,11.440329321212392
-1.594427658794367,47.98756203039088,11.838152965975537,A,6.819059289041996
-0.5993750229537729,62.75054632183701,9.419450911622697,C,17.547086962016866
0.005243699718183166,87.36771141863387,10.534784628143806,B,32.67420165474705
0.046980593764742055,98.40834691992951,10.643395612392027,B,35.904432738587914
-0.45006547147924364,76.82734138645182,8.663819092713902,C,28.05074075188308
0.6228499323474987,41.77667821673337,11.984084699073046,A,7.427774455822615
-1.0676204293825944,42.13570022770702,9.650080486609182,A,8.190020543640541
-0.1423794850212935,73.75823015888915,8.48850968101431,B,27.715018588060087
0.12029563171189886,23.877714576830233,11.073019687140807,B,-0.46003780282251905
0.514438834058749,11.047411313139467,8.203064036417926,A,-2.5352385592543403
0.7116148780888898,35.462215764077655,10.056362314738257,C,6.988263874375066
-1.1246420918378692,28.723899165408174,9.981762006711593,B,-0.2994151510983733
-1.5341141707356223,29.630812045599008,12.171791131663156,A,-2.720672986881716
1.277676821898509,23.360775104990992,10.949396465759905,B,0.756550931611411
0.33231401197959165,4.209318963636188,9.949946082509712,C,-6.703444082421885
-0.7484865365565536,1.787393473341381,11.635532598400575,A,-15.55827374101362
1.551151975522523,98.77223897360315,12.780415098034627,B,38.154010536795475
0.11567463429285867,42.77731337358623,11.115620612703724,C,8.798458054673379
1.1792971840638264,38.432664715968166,10.02070523968676,B,9.779952646611559
0.06751848141010895,67.96472826930699,7.376327535299681,C,26.745694155027934
2.060747924881987,21.825388786506416,7.869772673849255,C,5.888840486999256
1.7553408424432044,94.99611839502253,9.389550591290664,A,39.10637325310646
-0.2489641484790735,78.6345014415552,8.780975595681433,C,28.57388208625514
0.9715709509543554,8.94110023122595,9.626057394029107,B,-5.32075512421847
0.6453759495851475,41.75807757849284,10.113299849794215,C,10.537115537480306
1.3686315575323487,87.91183075621647,11.059385508713461,C,34.23498951434628
-0.9649234605801045,94.47320222914102,9.859002443881817,A,32.61686331838805
0.6860514599984393,46.74015112498697,10.973003287652404,C,12.769910655310298
1.0584244868495878,61.34113892107077,10.12894882962024,C,20.377779993821814
-1.7587394864231143,16.70339460920752,6.049066867292257,B,-1.9810479863109987
-1.183258512665775,99.11686261369765,8.121329212362491,A,38.06334939700297
-2.0392321777601006,23.16717013834434,9.71182488855677,A,-3.781680461985524
-0.26940683444455776,94.27317741351257,7.580610514317785,A,37.39193390303326
0.7175422557959623,64.96466489923685,11.199857459992408,C,19.988990427226796
1.502357052096028,60.773679487885914,13.061501664687395,A,17.4487573432068
0.07409478041977519,51.26885110165086,12.437523703394634,C,12.422758600120298
1.6286155455712918,23.06698117177587,9.573114258139585,C,2.437118130133958
-1.3801014582148914,17.652803200550828,12.981452273699905,B,-10.23078738255722
-1.7033824393551547,22.048620907017536,10.297334914404223,B,-5.502405145630322
-0.05554769889661878,18.643826214425452,9.325828057763921,B,-1.8444220799795517
0.3840654489393073,77.95844735667534,8.77319467291812,B,27.694815518726735
-0.03269474809409311,35.01252591667301,9.395060627023744,B,4.813240853585435
-2.0674421000398766,5.784267656339637,9.223646362917542,C,-12.572080840370244
-0.08912003951278841,96.91026301408114,10.340832444750976,C,34.580117049015584
-1.3044695005048532,88.37858849634257,10.32114796209973,A,27.9887063833591
0.6696725488300385,92.77522831952129,10.006092040306829,C,34.43938039968959
0.36659824609684827,99.49078226464353,10.8738763394927,C,36.58332430799089
-0.9398797863273552,17.38952492194873,12.381292549572683,B,-7.311301664497157
-0.5138669173366935,39.62420189026587,11.899108270882648,C,5.461145141521453
-1.0592135218889516,75.82384757040913,7.030204063100193,B,29.276252758925033
-0.06267909727317188,69.60206180537922,4.89215773019609,A,30.687445290421437
0.9551423205012383,15.389590633985506,11.868639822478547,A,-3.8509751190985795
-0.9857260463355437,81.58331249906178,7.266242603169157,C,31.128390707857847
0.5040465155178444,22.444057183666068,9.550469196214634,A,0.9006606780970814
-0.5302576183724408,22.38176148226231,7.6597739478812805,C,1.4585016189410054
-0.7928728322623442,53.69744228934136,6.396039124839961,A,19.53133157852121
-0.10703035995455783,59.293993484170315,11.082925456409576,B,16.504638342541377
-1.035242322419374,58.00862078378112,11.518310320605293,B,14.265091940870702
-0.553649305347182,9.148683739775487,8.846979198546562,B,-8.083683387641004
-1.1978778925888485,87.74608626303804,4.81791541571018,B,35.02955012323088
1.9647251329163893,26.560004258870606,8.907511103495034,C,6.832508668869006
0.03526355197172861,12.951492128280417,10.783608010805093,A,-6.2441247748190545
-0.6997255079925856,88.87480798689772,7.0421768624517425,C,33.9674065551167
0.213979910734222,95.56514982297534,10.36671983955831,B,38.17784850941736
-0.11232804969082982,86.21276172654507,9.96938030165401,C,31.09106250582093
-0.22096959953322298,80.95160747248781,11.158582999202176,A,26.20083988595018
0.6141667000434252,65.52419806390218,10.239160736828307,C,21.855058375204603
0.7575077100473051,55.08573706091393,8.05386211823689,A,19.418676111278945
-0.5305011476105275,8.698675991141014,12.393143003328984,C,-11.395633355754239
-0.57581824064468,40.845321307069874,9.68294085394606,A,6.057778132159272
-0.275051697151644,37.2688517012314,9.945390920980136,A,7.441800047703113
-2.301921164735585,25.97537837603262,8.133464081853608,B,-0.027480619240037862
-1.5151910621985523,72.3420113688585,9.11343549761698,A,23.67482173492825
1.3668742674445247,49.58757350787708,8.230394571946198,B,17.976493561028448
1.6449677135012837,8.104621590764793,9.654107880153154,B,-3.580202173634305
-0.24903603955637832,22.018320194981133,13.423416960284687,B,-6.463239281971062
0.5765569630557664,68.32587636595959,7.256197714137287,C,27.441514180723967
0.3112501545435361,7.613085949030019,6.772877204246518,C,-3.4466216545997996
3.0788808084552377,85.12069140487687,12.942340654987216,C,32.726891917725005
1.1195749114345768,49.51465270139743,9.581352645696267,C,16.36359769037319
-0.12791759148076653,48.0586577326648,8.661854522680168,A,14.282717292245765
-0.9555404406004258,59.24077846595176,12.079809374792152,A,13.274145937699378
-1.6064463202575725,82.46809659251491,8.788768920526271,C,27.91301553123919
0.2034636358672231,34.780920790219305,13.652019427093872,A,0.38324734239789193
-0.7563507452843033,67.80161525590636,11.355851742678539,A,20.004267483384684
-1.4222537095976742,56.5731963995791,9.024177183708595,B,13.714264972108987
-0.6465728842425266,26.70282701694213,14.314616426531007,B,-5.824697619930372
-1.081548003614395,87.8629986355158,8.788570153993323,B,31.28443477116766
1.6871416350725648,79.74260216069281,11.484190744018614,B,30.57907174188766
0.8816397569494505,65.84518346584255,10.598585160812984,A,23.08151768706026
-0.007972641316617372,85.05817290942419,12.603482578797596,C,27.384137455616617
1.4799441388900259,86.72942009598023,13.123022393453706,A,31.349984815879534
0.0773683076476183,70.83629767150347,10.064008298131533,A,21.807017043960236
-0.8612842013282637,83.7013328363672,8.493164259307633,A,29.216980914228362
1.5231240772696573,69.74714616692836,10.919944285878232,B,24.116937655486012
0.5389100436846587,68.01407717603004,8.644569260495787,B,25.96358847254921
-1.0372461543264564,61.86113782151843,14.026774495053246,B,12.678601370950416
-0.1903386780836082,75.27166395576413,10.273070662165475,C,25.112122603020875
-0.8756182533847572,15.86051052930737,9.269356897375783,A,-4.662474455137395
-1.382799730964336,88.08707591989284,10.369360611729817,C,30.403045039972092
